0
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_727.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_728.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_729.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_734.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_735.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_736.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_737.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_738.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_739.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_740.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_741.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_742.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_2/video/clip_743.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_21.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_22.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_23.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_24.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_25.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_26.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_27.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_28.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_29.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_40.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_41.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_42.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_43.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_44.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_45.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_46.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_47.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_48.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_110.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_111.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_112.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_113.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_114.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_115.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_116.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_117.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_118.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_119.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_178.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_179.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_180.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_181.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_182.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_183.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_184.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_185.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_186.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_187.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_200.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_201.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_202.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_203.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_204.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_205.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_206.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_207.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_208.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_209.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_297.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_298.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_299.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_300.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_301.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_302.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_303.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_304.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_305.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_306.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_377.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_378.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_379.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_380.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_381.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_382.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_383.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_384.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_385.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_386.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_474.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_475.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_476.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_477.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_478.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_479.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_480.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_481.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_482.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_598.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_599.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_600.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_601.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_602.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_603.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_604.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_605.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_606.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_647.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_648.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_649.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_650.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_651.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_652.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_653.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_654.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_655.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_1/video/clip_656.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_74.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_75.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_76.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_77.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_78.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_79.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_80.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_81.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_82.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_87.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_88.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_89.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_90.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_91.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_92.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_93.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_94.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_95.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_145.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_146.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_147.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_148.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_149.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_150.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_151.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_152.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_153.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_188.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_189.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_190.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_191.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_192.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_193.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_194.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_195.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_196.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_215.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_216.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_217.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_218.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_219.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_220.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_221.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_222.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_223.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_227.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_228.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_229.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_230.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_231.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_232.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_233.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_234.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_235.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_244.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/half_2/video/clip_245.mp4
